============================================================
FISBe web viewer starting on compute node: cs606
From your LAPTOP, open an SSH tunnel:

  ssh -N -L 5173:cs606:5173 wmz2007@greene.hpc.nyu.edu

then browse:  http://localhost:5173
(Only the client port is tunneled; Vite proxies /api to the server.)
============================================================

> fisbe-viewer-client@0.1.0 dev
> vite --host 0.0.0.0 --port 5173


  VITE v8.0.16  ready in 1868 ms

  ➜  Local:   http://localhost:5173/
  ➜  Network: http://10.32.36.5:5173/
  ➜  Network: http://10.0.4.5:5173/
INFO:     127.0.0.1:52510 - "GET /api/health HTTP/1.1" 200 OK
INFO:     127.0.0.1:52530 - "GET /api/health HTTP/1.1" 200 OK
INFO:     127.0.0.1:52520 - "GET /api/prediction-sets HTTP/1.1" 200 OK
INFO:     127.0.0.1:52506 - "GET /api/prediction-sets HTTP/1.1" 200 OK
INFO:     127.0.0.1:52524 - "GET /api/samples HTTP/1.1" 200 OK
INFO:     127.0.0.1:52518 - "GET /api/samples HTTP/1.1" 200 OK
INFO:     127.0.0.1:50876 - "GET /api/samples/R38F04-20181005_63_G3/meta?prediction_set=BiaPy%2Fresults%2Ftrain_3d_instance_segmentation%2Fresults%2Ftrain_3d_instance_segmentation_1 HTTP/1.1" 200 OK
INFO:     127.0.0.1:50882 - "GET /api/samples/R38F04-20181005_63_G3/metrics?prediction_set=BiaPy%2Fresults%2Ftrain_3d_instance_segmentation%2Fresults%2Ftrain_3d_instance_segmentation_1 HTTP/1.1" 200 OK
INFO:     127.0.0.1:50898 - "GET /api/samples/R38F04-20181005_63_G3/fisbe_mip.png?half=full HTTP/1.1" 200 OK
INFO:     127.0.0.1:50930 - "GET /api/samples/R38F04-20181005_63_G3/volume.bin?volume=raw&channel=0&max_size=128 HTTP/1.1" 200 OK
INFO:     127.0.0.1:50914 - "GET /api/samples/R38F04-20181005_63_G3/volume.bin?volume=gt&max_size=128 HTTP/1.1" 200 OK
INFO:     127.0.0.1:50910 - "GET /api/samples/R38F04-20181005_63_G3/volume.bin?volume=raw&channel=all&max_size=128 HTTP/1.1" 200 OK
INFO:     127.0.0.1:48964 - "GET /api/health HTTP/1.1" 200 OK
INFO:     127.0.0.1:48994 - "GET /api/health HTTP/1.1" 200 OK
INFO:     127.0.0.1:49006 - "GET /api/prediction-sets HTTP/1.1" 200 OK
INFO:     127.0.0.1:48966 - "GET /api/prediction-sets HTTP/1.1" 200 OK
INFO:     127.0.0.1:48982 - "GET /api/samples HTTP/1.1" 200 OK
INFO:     127.0.0.1:49016 - "GET /api/samples HTTP/1.1" 200 OK
INFO:     127.0.0.1:49040 - "GET /api/samples/R38F04-20181005_63_G3/metrics?prediction_set=BiaPy%2Fresults%2Ftrain_3d_instance_segmentation%2Fresults%2Ftrain_3d_instance_segmentation_1 HTTP/1.1" 200 OK
INFO:     127.0.0.1:49032 - "GET /api/samples/R38F04-20181005_63_G3/meta?prediction_set=BiaPy%2Fresults%2Ftrain_3d_instance_segmentation%2Fresults%2Ftrain_3d_instance_segmentation_1 HTTP/1.1" 200 OK
INFO:     127.0.0.1:49076 - "GET /api/samples/R38F04-20181005_63_G3/volume.bin?volume=raw&channel=all&max_size=128 HTTP/1.1" 200 OK
INFO:     127.0.0.1:49084 - "GET /api/samples/R38F04-20181005_63_G3/volume.bin?volume=gt&max_size=128 HTTP/1.1" 200 OK
INFO:     127.0.0.1:49096 - "GET /api/samples/R38F04-20181005_63_G3/volume.bin?volume=raw&channel=0&max_size=128 HTTP/1.1" 200 OK
INFO:     127.0.0.1:49064 - "GET /api/samples/R38F04-20181005_63_G3/fisbe_mip.png?half=full HTTP/1.1" 200 OK
INFO:     127.0.0.1:60300 - "GET /api/health HTTP/1.1" 200 OK
INFO:     127.0.0.1:60322 - "GET /api/health HTTP/1.1" 200 OK
INFO:     127.0.0.1:60342 - "GET /api/health HTTP/1.1" 200 OK
INFO:     127.0.0.1:60348 - "GET /api/prediction-sets HTTP/1.1" 200 OK
INFO:     127.0.0.1:60324 - "GET /api/prediction-sets HTTP/1.1" 200 OK
INFO:     127.0.0.1:60306 - "GET /api/prediction-sets HTTP/1.1" 200 OK
